Country,Sex,Year,obs_value
Afghanistan,Sex: Total,2020,7.272
Angola,Sex: Total,2023,3.07
Angola,Sex: Total,2022,3.649
Angola,Sex: Total,2021,5.762
Angola,Sex: Total,2020,8.732
Albania,Sex: Total,2023,1.427
Albania,Sex: Total,2022,-0.173
Albania,Sex: Total,2021,2.732
Albania,Sex: Total,2020,8.258
United Arab Emirates,Sex: Total,2023,0.769
United Arab Emirates,Sex: Total,2022,0.802
United Arab Emirates,Sex: Total,2021,5.825
United Arab Emirates,Sex: Total,2020,9.62
Argentina,Sex: Total,2023,0.139
Argentina,Sex: Total,2022,-1.438
Argentina,Sex: Total,2021,3.03
Argentina,Sex: Total,2020,21.786
Armenia,Sex: Total,2023,0.253
Armenia,Sex: Total,2022,-0.889
Armenia,Sex: Total,2021,3.68
Armenia,Sex: Total,2020,8.146
Australia,Sex: Total,2023,0.978
Australia,Sex: Total,2022,-1.042
Australia,Sex: Total,2021,1.878
Australia,Sex: Total,2020,4.716
Austria,Sex: Total,2023,5.985
Austria,Sex: Total,2022,6.045
Austria,Sex: Total,2021,8.416
Austria,Sex: Total,2020,11.972
Azerbaijan,Sex: Total,2023,1.493
Azerbaijan,Sex: Total,2022,1.857
Azerbaijan,Sex: Total,2021,3.863
Azerbaijan,Sex: Total,2020,11.877
Burundi,Sex: Total,2023,-1.313
Burundi,Sex: Total,2022,-1.926
Burundi,Sex: Total,2021,2.285
Burundi,Sex: Total,2020,0.48
Belgium,Sex: Total,2023,-0.231
Belgium,Sex: Total,2022,-1.417
Belgium,Sex: Total,2021,2.444
Belgium,Sex: Total,2020,7.519
Benin,Sex: Total,2023,1.145
Benin,Sex: Total,2022,0.958
Benin,Sex: Total,2021,4.912
Benin,Sex: Total,2020,3.674
Burkina Faso,Sex: Total,2023,1.562
Burkina Faso,Sex: Total,2022,0.87
Burkina Faso,Sex: Total,2021,3.556
Burkina Faso,Sex: Total,2020,3.466
Bangladesh,Sex: Total,2023,1.163
Bangladesh,Sex: Total,2022,1.182
Bangladesh,Sex: Total,2021,6.172
Bangladesh,Sex: Total,2020,11.992
Bulgaria,Sex: Total,2023,0.558
Bulgaria,Sex: Total,2022,0.436
Bulgaria,Sex: Total,2021,2.64
Bulgaria,Sex: Total,2020,5.267
Bahrain,Sex: Total,2023,1.14
Bahrain,Sex: Total,2022,1.442
Bahrain,Sex: Total,2021,5.672
Bahrain,Sex: Total,2020,8.877
Bahamas,Sex: Total,2023,-2.839
Bahamas,Sex: Total,2022,-2.533
Bahamas,Sex: Total,2021,3.352
Bahamas,Sex: Total,2020,15.622
Bosnia and Herzegovina,Sex: Total,2023,0.203
Bosnia and Herzegovina,Sex: Total,2022,-1.206
Bosnia and Herzegovina,Sex: Total,2021,0.639
Bosnia and Herzegovina,Sex: Total,2020,5.712
Belarus,Sex: Total,2023,2.387
Belarus,Sex: Total,2022,2.655
Belarus,Sex: Total,2021,2.339
Belarus,Sex: Total,2020,2.288
Belize,Sex: Total,2023,3.231
Belize,Sex: Total,2022,2.789
Belize,Sex: Total,2021,6.413
Belize,Sex: Total,2020,10.6
Bolivia,Sex: Total,2023,-4.686
Bolivia,Sex: Total,2022,-5.647
Bolivia,Sex: Total,2021,-4.331
Bolivia,Sex: Total,2020,12.845
Brazil,Sex: Total,2023,-3.743
Brazil,Sex: Total,2022,-5.108
Brazil,Sex: Total,2021,2.275
Brazil,Sex: Total,2020,14.725
Barbados,Sex: Total,2023,-2.14
Barbados,Sex: Total,2022,-1.746
Barbados,Sex: Total,2021,3.714
Barbados,Sex: Total,2020,10.211
Brunei Darussalam,Sex: Total,2023,-1.311
Brunei Darussalam,Sex: Total,2022,-1.32
Brunei Darussalam,Sex: Total,2021,2.514
Brunei Darussalam,Sex: Total,2020,4.378
Bhutan,Sex: Total,2023,3.339
Bhutan,Sex: Total,2022,3.694
Bhutan,Sex: Total,2021,6.31
Bhutan,Sex: Total,2020,10.312
Botswana,Sex: Total,2023,-0.261
Botswana,Sex: Total,2022,-1.599
Botswana,Sex: Total,2021,4.281
Botswana,Sex: Total,2020,4.462
Central African Republic,Sex: Total,2023,0.009
Central African Republic,Sex: Total,2022,-0.159
Central African Republic,Sex: Total,2021,2.362
Central African Republic,Sex: Total,2020,3.745
Canada,Sex: Total,2023,0.235
Canada,Sex: Total,2022,-2.535
Canada,Sex: Total,2021,0.939
Canada,Sex: Total,2020,8.922
Channel Islands,Sex: Total,2023,-0.181
Channel Islands,Sex: Total,2022,-1.306
Channel Islands,Sex: Total,2021,3.934
Channel Islands,Sex: Total,2020,6.182
Switzerland,Sex: Total,2023,-3.762
Switzerland,Sex: Total,2022,-4.872
